Test LNLVminSearchF ###TestName###
{
    BypassPort = ###bypassGlobal###;
    LevelsTc = "###Levels###";
    TimingsTc = "###Timings###";
    Patlist = "###plist###";
    EndVoltageLimits = ###EndVoltageLimits###;
    StartVoltages = ###StartVoltages###;
    StepSize = 0.02;
    VoltageTargets = "VCCSA_HC";
    PatternNameMap = "9,10,11,12,13,14,15";
    ScoreboardBaseNumber = ###ScoreboardBaseNumber###;
    ExecutionMode = "Search";
    SetPointsPlistMode = "Local";
    SetPointsPreInstance = ###SetPointsPreInstance###;
    ResetSeparationMode = ###ResetSeparationMode###;
    PatternTriggerMapLevel = ###PatternTriggerMapLevel###;
    VminResultKey = ###VminResultKey###;
    SetPointsPostInstance = ###SetPointsPostInstance###;
    DtsConfigName = "ALL";
    CTVContent = 1;
}
