Test MbistVminTC ###TestName###
{
    BypassPort = ###bypassGlobal###;
    LevelsTc = "###Levels###";
    TimingsTc = "###Timings###";
    Patlist = "###plist###";
    ClearVariables = "###ClearVariables###";
    FeatureSwitchSettings = "";
    VoltageTargets = "###VoltageTargets###";
    StartVoltages = "###StartVoltages###";
    EndVoltageLimits = "###EndVoltageLimits###";
    CtvPins = "XXJTAG_CPU_TDO";
    TestMode = "SingleVmin";
    LookupTableConfigurationFile = "./Modules/ARR_COMMON/InputFiles/MBIST_HRY_allplist.json";
    MappingConfig = "./Modules/ARR_COMMON/InputFiles/SharedStortoDFFMap.json";
    MbistTestMode = "###MbistTestMode###";
    BisrMode = "uncompress";
    ItuffNameExtenstion = "###ItuffNameExtenstion###";
    PrintToItuff = "###PrintToItuff###";
    PreInstance = "###PreInstance###";
    DffOperation = "";
    SetPointsPreInstance = "###SetPointsPreInstance###";
    TriggerMap = "###TriggerMap###";
    TriggerLevelsCondition = "###TriggerLevelsCondition###";
    StepSize = 0.02;
    ScoreboardEdgeTicks = 0;
    MaxRepetitionCount = 0;
    FailCaptureCount = 150000;
}
